id,name,artist,popularity,duration_ms,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
7kH21UpmSW9vWDqxAa8oVP,b'Moving at the Speed of Life (feat. Aesop & Slug)',b'Living Legends',37,221520,2006,0,0,0,0,0,0,0,0,0,0,0
5R8J6WCnV1E2lDJgVoaA4P,b'Threats',b'Jean Grae',35,246293,2008,0,0,0,0,0,0,0,0,0,0,0
5ex7brQNeKhyh6wjQoMDr0,"b""Queen's Philosophy""",b'Sa-Roc',10,193750,2013,0,0,0,0,0,0,0,0,0,0,0
0t7k99JA9z0KaMw1BoEpk8,b'9th vs. Thought',b'Black Thought',0,167741,2018,0,0,0,0,0,0,0,0,0,0,0
1LM6EReMkAxuDXDF26ekl2,b'Get By',b'Talib Kweli',52,227426,2002,0,0,0,0,0,0,0,0,0,0,0
5DWbvNiVrH2u0Si9e21ZjW,b'We Comin',b'Sa-Roc',3,209655,2015,0,0,0,0,0,0,0,0,0,0,0
0AeXtgRernMx6BDInIxtm8,b'Freedom Form Flowing',b'Gift Of Gab',38,272860,2018,0,0,0,0,0,0,0,0,0,0,0
5wkW9SLgv1DCO3Ll6WGjNg,b'Hood Supreme',b'Sa-Roc',11,216521,2015,0,0,0,0,0,0,0,0,0,0,0
1DaqUrqQOam8bCbzBUdqao,b'Maximum Frequency',b'Sa-Roc',10,228000,2014,0,0,0,0,0,0,0,0,0,0,0
0sztU8yO2eSFM7PCAeKdAT,b'Never Been In Love',b'Talib Kweli',37,300653,2004,0,0,0,0,0,0,0,0,0,0,0
4YoLbz1TKv8HQh2lRzpjiA,b'Eye of the Phoenix',b'Sa-Roc',0,124450,2016,0,0,0,0,0,0,0,0,0,0,0
1mm2MFkTsYv5Cd0OkfEKKS,b'Ms. Hill',b'Talib Kweli',0,224280,2005,0,0,0,0,0,0,0,0,0,0,0
72gByp7oLONJBOg0YntwTZ,b'End of the World',b'Sa-Roc',7,278382,2015,0,0,0,0,0,0,0,0,0,0,0
1UAhEIfzcm8hp9TXdbMCtz,b'NSFW (Not Safe For Weak Rappers)',b'Sa-Roc',0,226956,2016,0,0,0,0,0,0,0,0,0,0,0
2ybbKsBCWsq0f9dgbIIxon,b'Legendary',b'Sa-Roc',1,186734,2014,0,0,0,0,0,0,0,0,0,0,0
3NZzsmrtxfJd8nJBImXhRr,b'The Moors of Alhambra',b'Sa-Roc',3,149138,2013,0,0,0,0,0,0,0,0,0,0,0
0QTGhJ1LKgSj2PQLslXLzg,"b""Lilith's Psalm""",b'Sa-Roc',11,187428,2015,0,0,0,0,0,0,0,0,0,0,0
2BzQBXEmNFP6YTLgr1mRd2,b'MetaMorpheus',b'Sa-Roc',0,222469,2016,0,0,0,0,0,0,0,0,0,0,0
2TA0vUqYBjLuUIcgZzYL2v,b'WWII (Word War II)',b'Sa-Roc',0,128780,2016,0,0,0,0,0,0,0,0,0,0,0
5oqSr3rehtGgZyDh0LCSA7,b'Gotta Get Mine',b'MC Breed',46,264760,1993,0,0,0,0,0,0,0,0,0,0,0
1HSGn0KVpyv9H6l2KRwmAI,b'Battle Hymn',b'Vinnie Paz',37,387240,2012,0,0,0,0,0,0,0,0,0,0,0
01Xbm079iYopmVs8ZMqYGR,b'Pay Your Dues',b'Apathy',18,218826,2016,0,0,0,0,0,0,0,0,0,0,0
4gps46WZXlN1Z9EbdU4VQJ,b'Kindness For Weakness',b'Dilated Peoples',32,249280,2006,0,0,0,0,0,0,0,0,0,0,0
0aXb3G2Tjedb8FyErfwNXn,b'Equality',b'Afu-Ra',0,277320,2000,0,0,0,0,0,0,0,0,0,0,0
3QXackOVhioop7C1VaaSp7,b'Nothing but Strangeness (feat. Looptroop Rockers & Hilltop Hoods)',b'CunninLynguists',35,198120,2009,0,0,0,0,0,0,0,0,0,0,0
7x2zy4YgLY731TKaDFFeuj,b'When It Rains (feat. Aloe Blacc)',b'Dag Savage',36,176605,2014,0,0,0,0,0,0,0,0,0,0,0
4Nrg8EG7wWTiTOumtpw8gk,b'Let The Drummer Kick',b'Citizen Cope',53,257093,2002,0,0,0,0,0,0,0,0,0,0,0
5Wpy3gCoY3tQJxAaXWDWy7,b'Late For The Sky feat. Slug & Aesop Rock',b'Evidence',0,337560,2011,0,0,0,0,0,0,0,0,0,0,0
63BokRfXSQhEU6Qi2dSJpZ,b'Mind Playing Tricks on Me',b'Geto Boys',62,308733,1991,0,0,0,0,0,0,0,0,0,0,0
0fQ4aYENEakPclOlAyFtAX,b'Oh My',b'Sweatshop Union',31,235613,2008,0,0,0,0,0,0,0,0,0,0,0
6bO0RKtbyVtaKcNwvX8VUt,b'Definition of a Rap Flow (Albee 3000)',b'R.A. The Rugged Man',0,209280,2013,0,0,0,0,0,0,0,0,0,0,0
2yfK4aneEYgrXSEUWhrVYQ,b'Suicide',b'Jedi Mind Tricks',29,232840,2006,0,0,0,0,0,0,0,0,0,0,0
3qDpYCA6FoVvODVaZWScXO,b'Point of No Return',b'Immortal Technique',0,241826,2003,0,0,0,0,0,0,0,0,0,0,0
0fzo46p4NjXy6DGWmgdAtX,b'Guide You Through Shadows (feat. Ra Scion & Substantial)',b'CunninLynguists',19,275454,2014,0,0,0,0,0,0,0,0,0,0,0
3kPWpLBQDkzpKKbwOcjn1e,b'Fraudulent Cloth',b'Jedi Mind Tricks',37,251307,2015,0,0,0,0,0,0,0,0,0,0,0
3jmHcu9v3FFRgtztbEejgk,b'Children Sing',b'PaceWon & Mr. Green',30,306893,2008,0,0,0,0,0,0,0,0,0,0,0
32cQeY533XTAc4L6fzcIgG,b'Enemies With Benefits F. Tonedeff',b'CunninLynguists',26,277205,2011,0,0,0,0,0,0,0,0,0,0,0
6o7Ox5vC4eGaO3WBv77NQc,b'Freedom of Speech',b'Immortal Technique',0,187000,2003,0,0,0,0,0,0,0,0,0,0,0
2CpP9fn0s3EQN4ErGEF7UX,b'Beyond the Sun (feat. J Live)',b'CunninLynguists',35,161193,2014,0,0,0,0,0,0,0,0,0,0,0
0lD1Olt2y5u9d5zUUERxRC,b'Pour Me Another',b'Atmosphere',0,289746,2005,0,0,0,0,0,0,0,0,0,0,0
2ulWTEGFSGdV85pweEluAS,b'Razorblade Salvation',b'Jedi Mind Tricks',38,261093,2006,0,0,0,0,0,0,0,0,0,0,0
6qfna7A7WvUwyNoqVwbhnc,"b""Love Ain't (f. Tonedeff) [Deluxe Edition]""",b'CunninLynguists',25,241533,2010,0,0,0,0,0,0,0,0,0,0,0
1f58xau99Rdn0hhcJTwRhz,b'Uncommon Valor: A Vietnam Story',b'Jedi Mind Tricks',44,242200,2006,0,0,0,0,0,0,0,0,0,0,0
7eDrxsh5PQnsqiVNZxN9Z6,b'2020',b'Sol',31,224400,2012,0,0,0,0,0,0,0,0,0,0,0
6knXhIPwVrtT639MX856YN,b'Melancholy Hopeful',b'Marcus D',0,250266,2012,0,0,0,0,0,0,0,0,0,0,0
6KsqFiw7IDFQM7QHBORGlN,b'Stars Shine Brightest (In The Darkest Of Night) F. Rick Warren',b'CunninLynguists',27,242484,2011,0,0,0,0,0,0,0,0,0,0,0
0dcMqjeDpwqB2xhzMsld0p,b'El Ma\xc3\xb1ana',b'Gorillaz',62,235360,2005,0,0,0,0,0,0,0,0,0,0,0
57Xjny5yNzAcsxnusKmAfA,b'Reptilia',b'The Strokes',77,219826,2003,0,0,0,0,0,0,0,0,0,0,0
2bfGNzdiRa1jXZRdfssSzR,b'Dirty Harry',b'Gorillaz',70,230426,2005,0,0,0,0,0,0,0,0,0,0,0
3oQqC98i1EhNRcXqIMoWQD,b'Soul Of Freedom feat. Cise Starr',b'Uyama Hiroto',0,302333,2014,0,0,0,0,0,0,0,0,0,0,0
2QqAVlaV6Y45ebsXxfS5i8,b'Take Time',b'Awon',27,267906,2014,0,0,0,0,0,0,0,0,0,0,0
0w5PBGhJJBCXnGHIxTIZlD,b'When I Close My Eyes (feat. Tunji)',b'SoulChef',0,209706,2010,0,0,0,0,0,0,0,0,0,0,0
0BDXqHYDkL2dfwWKlWeoTr,"b""Say Somethin' (feat. Nieve, Noah King, Adub & Tunji)""",b'SoulChef',0,269986,2010,0,0,0,0,0,0,0,0,0,0,0
462T2Je5iJcUHIuvqYGgM9,b'Swell',b'Common Market',25,228728,2008,0,0,0,0,0,0,0,0,0,0,0
6vmPUsrVk873GWkJwygHKD,b'nagashi',b'Idealism',0,109948,2017,0,0,0,0,0,0,0,0,0,0,0
7IRTS6jZPmNBIizSiAOcQZ,"b""Boys' bop""",b'Birocratic',0,180000,2017,0,0,0,0,0,0,0,0,0,0,0
6bmJYo1KS2X2nzQrCGzdOe,b'Benzi Box (feat. CeeLo Green)',b'DANGERDOOM',0,180093,2005,0,0,0,0,0,0,0,0,0,0,0
5kY75d5UPbz9xa3inTmiC8,"b""Comin' Up (feat. Mistah F.A.B.)""",b'The Grouch & Eligh',17,244506,2009,0,0,0,0,0,0,0,0,0,0,0
3dPQuX8Gs42Y7b454ybpMR,b'Seven Nation Army',b'The White Stripes',3,231733,2003,0,0,0,0,0,0,0,0,0,0,0
4M88Wd7Aps5LGRWMOC7gSH,b'Some Kind of Nature (feat. Lou Reed)',b'Gorillaz',50,179866,2010,0,0,0,0,0,0,0,0,0,0,0
1RKUoGiLEbcXN4GY4spQDx,b'Clint Eastwood',b'Gorillaz',68,340920,2001,0,0,0,0,0,0,0,0,0,0,0
4iG2gAwKXsOcijVaVXzRPW,b'Time to Pretend',b'MGMT',73,261000,2007,0,0,0,0,0,0,0,0,0,0,0
4j4pPKE3xAblPIbhxScC1j,b'Rawnald Gregory Erickson the Second',b'STRFKR',59,173693,2008,0,0,0,0,0,0,0,0,0,0,0
5KUNwkaNf8l5A9sXZhiCgI,b'Rapp Snitch Knishes feat. Mr. Fantastik',b'MF DOOM',0,172893,2004,0,0,0,0,0,0,0,0,0,0,0
6lrDckuosGpwEHtm1hHBcf,b'November Has Come',b'Gorillaz',66,165093,2005,0,0,0,0,0,0,0,0,0,0,0
5WmxGs0hBmoo9bcGlY0twV,b'Beautiful Girl',b'CunninLynguists',34,204706,2006,0,0,0,0,0,0,0,0,0,0,0
5NcQLidkHKJHjzhhxPkbx3,b'Black Lake',b'Emancipator',0,218573,2010,0,0,0,0,0,0,0,0,0,0,0
1sE6ODOwN9yI7PO0xCpSPD,b'THE POSSE',b'The Grouch',8,254678,2014,0,0,0,0,0,0,0,0,0,0,0
4dLM3Batl5GAUQyZdCbVFo,b'Anotha (BBQ)',b'People Under The Stairs',0,266946,2008,0,0,0,0,0,0,0,0,0,0,0
0U6Rolz9wr2tAkVPKUKNU5,b'Before and After',b'Lyrics Born',17,276213,2003,0,0,0,0,0,0,0,0,0,0,0
3njlXiLTQyFXQwXNB9qvRb,b'So Cold',b'Collective Efforts',5,197920,2010,0,0,0,0,0,0,0,0,0,0,0
5roUoEWuTQ8Z8meO0A1Pcf,b'Pictures On My Wall',b'People Under The Stairs',23,276733,2014,0,0,0,0,0,0,0,0,0,0,0
10KM0tUxrvaCQV25hq6dL8,b'The Travelers',b'Brother Ali',0,318133,2009,0,0,0,0,0,0,0,0,0,0,0
5kfBmqSGinIjj3dZsclSX0,b'Motion Movement',b'Blue Scholars',21,226946,2004,0,0,0,0,0,0,0,0,0,0,0
5my9fP5XJ2oo0YHT43pJYu,b'Antenna',b'Zion I',20,238973,2009,0,0,0,0,0,0,0,0,0,0,0
3koCCeSaVUyrRo3N2gHrd8,"b""Let's Groove""","b'Earth, Wind & Fire'",74,339320,1981,0,0,0,0,0,0,0,0,0,0,0
7tqhbajSfrz2F7E1Z75ASX,"b""Ain't No Mountain High Enough""",b'Marvin Gaye',0,151666,1967,0,0,0,0,0,0,0,0,0,0,0
1k1Bqnv2R0uJXQN4u6LKYt,"b""Ain't No Sunshine""",b'Bill Withers',81,125093,1971,0,0,0,0,0,0,0,0,0,0,0
4CoGNqLap7UGU5Q3VdKug0,"b""Ain't Too Proud To Beg""",b'The Temptations',62,156173,1966,0,0,0,0,0,0,0,0,0,0,0
7qHqlaHTawgXSvT0G1wM4q,b'Close to Home',b'Sweatshop Union',11,293666,2008,0,0,0,0,0,0,0,0,0,0,0
0uMn8WKu3qtQLaUyal1bsz,b'Mastermind',b'Deltron 3030',48,214306,2000,0,0,0,0,0,0,0,0,0,0,0
4n3U09x3m3d1pNz0Sj7WNV,b'Anything Is Everything',b'The Dynospectrum',26,293200,1998,0,0,0,0,0,0,0,0,0,0,0
2WFggVC84b18ZkJTNgFnGP,b'believe feat. Cise Starr',b'Kenichiro Nishihara',0,263960,2015,0,0,0,0,0,0,0,0,0,0,0
3Zl9FktbaF6nTI0cGpKYwr,b'Sunny Side Of Hell',b'Grieves',0,237106,2011,0,0,0,0,0,0,0,0,0,0,0
3ut5Nkw2Hbv76fpzmujOFp,b'Everything',b'Murs',32,214026,2008,0,0,0,0,0,0,0,0,0,0,0
0pb0Y7tsJAXiPMYXatq4Og,b'On The Rocks',b'Grieves',0,185373,2011,0,0,0,0,0,0,0,0,0,0,0
2sKRFpIJi1x1px6mAKewIs,b'Slow Cure',b'Common Market',14,247405,2008,0,0,0,0,0,0,0,0,0,0,0
3F2nXlS9FIJiaHqna12k1U,b'This Far',b'Collective Efforts',20,305853,2010,0,0,0,0,0,0,0,0,0,0,0
29jmo4Awj9WdrcQ1AK8ghv,b'Walking Away',b'Brother Ali',0,238920,2007,0,0,0,0,0,0,0,0,0,0,0
3QOmgrh6ElgcPKwOAnbwgu,b'The Best Day',b'Atmosphere',0,216893,2010,0,0,0,0,0,0,0,0,0,0,0
76QX42psCJ7qa37hGVhMjS,b'Southside Revival',b'Blue Scholars',17,296893,2006,0,0,0,0,0,0,0,0,0,0,0
51bB0OmoieIGoYZNT3RNyh,"b""The Humans' race""",b'Sweatshop Union',19,254146,2006,0,0,0,0,0,0,0,0,0,0,0
7JC0gbtbTRSk1YXw8pPex6,b'Mic Like a Memory [Deluxe Edition] (feat. Kory Calico)',b'CunninLynguists',1,276100,2001,0,0,0,0,0,0,0,0,0,0,0
7cHRys0Lhk9642dLaPUMkm,b'Soon It Will Be Cold Enough to Build Fires',b'Emancipator',0,174533,2008,0,0,0,0,0,0,0,0,0,0,0
5Kol7a51obXwqkwAhp0DkH,b'Way of the Light',b'Gift Of Gab',24,262213,2004,0,0,0,0,0,0,0,0,0,0,0
47xpFbYu56SslEu3cL4jFY,b'In the City (feat. Zumbi of Zion I)',b'CunninLynguists',21,219752,2014,0,0,0,0,0,0,0,0,0,0,0
0H1OureTxinowEaDHuR3pp,b'Fall From Paradise',b'Classified',12,252720,2007,0,0,0,0,0,0,0,0,0,0,0
2D0JAGN3FR4EpkbjkTIEfp,b'Purple Kush (feat. Sunspot Jonz)',b'Living Legends',32,155066,2006,0,0,0,0,0,0,0,0,0,0,0
7B2zU9I4GLAovGueLPsUJU,b'50 Thousand Deep',b'Blue Scholars',22,307120,2007,0,0,0,0,0,0,0,0,0,0,0
5KHebcXYSD3vG5Bl2YM9go,b'Trinity',b'Common Market',9,286106,2006,0,0,0,0,0,0,0,0,0,0,0
7kH21UpmSW9vWDqxAa8oVP,b'Moving at the Speed of Life (feat. Aesop & Slug)',b'Living Legends',37,221520,2006,0,0,0,0,0,0,0,0,0,0,0
